object_name,path,object_size,object_type,parant_directory
actions.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__,8518,file,__pycache__
common.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__,14840,file,__pycache__
core.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__,277692,file,__pycache__
exceptions.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__,12982,file,__pycache__
helpers.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__,53683,file,__pycache__
results.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__,36366,file,__pycache__
testing.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__,19562,file,__pycache__
unicode.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__,15420,file,__pycache__
util.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__,14319,file,__pycache__
__init__.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__,8392,file,__pycache__
appdirs.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\__pycache__,29495,file,__pycache__
__init__.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\__pycache__,247,file,__pycache__
__init__.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\__pycache__,159619,file,__pycache__
command,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,267898,directory,site-packages
config,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,369045,directory,site-packages
extern,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,2512,directory,site-packages
_distutils,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,604933,directory,site-packages
_vendor,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,839953,directory,site-packages
archive_util.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,7346,file,setuptools
build_meta.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,19539,file,setuptools
cli-32.exe,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,65536,file,setuptools
cli-64.exe,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,74752,file,setuptools
cli-arm64.exe,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,137216,file,setuptools
cli.exe,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,65536,file,setuptools
depends.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,5499,file,setuptools
dep_util.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,949,file,setuptools
discovery.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,20799,file,setuptools
dist.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,45578,file,setuptools
errors.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,2464,file,setuptools
extension.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,5591,file,setuptools
glob.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,4873,file,setuptools
gui-32.exe,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,65536,file,setuptools
gui-64.exe,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,75264,file,setuptools
gui-arm64.exe,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,137728,file,setuptools
gui.exe,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,65536,file,setuptools
installer.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,3824,file,setuptools
launch.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,812,file,setuptools
logging.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,1210,file,setuptools
monkey.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,4857,file,setuptools
msvc.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,47724,file,setuptools
namespaces.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,3093,file,setuptools
package_index.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,40329,file,setuptools
py34compat.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,245,file,setuptools
sandbox.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,14348,file,setuptools
script (dev).tmpl,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,218,file,setuptools
script.tmpl,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,138,file,setuptools
unicode_utils.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,941,file,setuptools
version.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,144,file,setuptools
wheel.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,8376,file,setuptools
windows_support.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,718,file,setuptools
_deprecation_warning.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,218,file,setuptools
_entry_points.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,1972,file,setuptools
_imp.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,2392,file,setuptools
_importlib.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,1311,file,setuptools
_itertools.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,675,file,setuptools
_path.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,749,file,setuptools
_reqs.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,501,file,setuptools
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools,8429,file,setuptools
alias.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\command,2381,file,command
bdist_egg.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\command,16623,file,command
bdist_rpm.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\command,1182,file,command
build.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\command,6589,file,command
build_clib.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\command,4415,file,command
build_ext.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\command,15821,file,command
build_py.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\command,14115,file,command
develop.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\command,7012,file,command
dist_info.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\command,4800,file,command
easy_install.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\command,85662,file,command
editable_wheel.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\command,31188,file,command
egg_info.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\command,26795,file,command
install.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\command,5163,file,command
install_egg_info.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\command,2226,file,command
install_lib.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\command,3875,file,command
install_scripts.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\command,2612,file,command
launcher manifest.xml,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\command,628,file,command
py36compat.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\command,4946,file,command
register.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\command,468,file,command
rotate.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\command,2128,file,command
saveopts.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\command,658,file,command
sdist.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\command,7071,file,command
setopt.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\command,5086,file,command
test.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\command,8102,file,command
upload.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\command,462,file,command
upload_docs.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\command,7494,file,command
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\command,396,file,command
_validate_pyproject,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\config,293705,directory,setuptools
expand.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\config,16319,file,config
pyprojecttoml.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\config,19304,file,config
setupcfg.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\config,25198,file,config
_apply_pyprojecttoml.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\config,13398,file,config
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\config,1121,file,config
error_reporting.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\config\_validate_pyproject,11266,file,_validate_pyproject
extra_validations.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\config\_validate_pyproject,1153,file,_validate_pyproject
fastjsonschema_exceptions.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\config\_validate_pyproject,1612,file,_validate_pyproject
fastjsonschema_validations.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\config\_validate_pyproject,269900,file,_validate_pyproject
formats.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\config\_validate_pyproject,8736,file,_validate_pyproject
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\config\_validate_pyproject,1038,file,_validate_pyproject
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\extern,2512,file,extern
command,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,208459,directory,setuptools
archive_util.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,8603,file,_distutils
bcppcompiler.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,14789,file,_distutils
ccompiler.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,47369,file,_distutils
cmd.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,17973,file,_distutils
config.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,4920,file,_distutils
core.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,9451,file,_distutils
cygwinccompiler.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,12537,file,_distutils
debug.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,139,file,_distutils
dep_util.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,3423,file,_distutils
dir_util.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,8082,file,_distutils
dist.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,50186,file,_distutils
errors.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,3589,file,_distutils
extension.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,10270,file,_distutils
fancy_getopt.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,17910,file,_distutils
filelist.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,13713,file,_distutils
file_util.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,8226,file,_distutils
log.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,1972,file,_distutils
msvc9compiler.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,30235,file,_distutils
msvccompiler.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,23602,file,_distutils
py38compat.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,217,file,_distutils
py39compat.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,639,file,_distutils
spawn.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,3517,file,_distutils
sysconfig.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,18858,file,_distutils
text_file.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,12096,file,_distutils
unixccompiler.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,15641,file,_distutils
util.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,18128,file,_distutils
version.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,12952,file,_distutils
versionpredicate.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,5248,file,_distutils
_collections.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,1330,file,_distutils
_functools.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,411,file,_distutils
_macos_compat.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,239,file,_distutils
_msvccompiler.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,19672,file,_distutils
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils,537,file,_distutils
bdist.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils\command,5441,file,command
bdist_dumb.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils\command,4701,file,command
bdist_rpm.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils\command,22051,file,command
build.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils\command,5617,file,command
build_clib.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils\command,7728,file,command
build_ext.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils\command,31558,file,command
build_py.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils\command,16568,file,command
build_scripts.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils\command,5624,file,command
check.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils\command,4888,file,command
clean.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils\command,2603,file,command
config.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils\command,13137,file,command
install.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils\command,30221,file,command
install_data.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils\command,2779,file,command
install_egg_info.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils\command,2785,file,command
install_headers.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils\command,1189,file,command
install_lib.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils\command,8434,file,command
install_scripts.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils\command,1936,file,command
py37compat.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils\command,672,file,command
register.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils\command,11765,file,command
sdist.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils\command,19241,file,command
upload.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils\command,7477,file,command
_framework_compat.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils\command,1614,file,command
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_distutils\command,430,file,command
importlib_metadata,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor,42846,directory,setuptools
importlib_resources,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor,25123,directory,setuptools
jaraco,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor,34449,directory,setuptools
more_itertools,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor,134297,directory,setuptools
packaging,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor,96322,directory,setuptools
pyparsing,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor,369986,directory,setuptools
tomli,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor,26226,directory,setuptools
ordered_set.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor,15130,file,_vendor
typing_extensions.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor,87149,file,_vendor
zipp.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor,8425,file,_vendor
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor,0,file,_vendor
_adapters.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\importlib_metadata,1862,file,importlib_metadata
_collections.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\importlib_metadata,743,file,importlib_metadata
_compat.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\importlib_metadata,1828,file,importlib_metadata
_functools.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\importlib_metadata,2895,file,importlib_metadata
_itertools.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\importlib_metadata,2068,file,importlib_metadata
_meta.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\importlib_metadata,1154,file,importlib_metadata
_text.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\setuptools\_vendor\importlib_metadata,2166,file,importlib_metadata
